date,day_name,day_of_week,day_of_month,week,month_name,month_of_year,month_year_name,month_year_name_sort,quarter,quarter_year_name_sort,year,year_half,red_day_not_sun,black_friday
2013-01-01,Tuesday,1,1,1,January,1,January 2013,201301,1,20131,2013,1,1,0
2013-01-02,Wednesday,2,2,1,January,1,January 2013,201301,1,20131,2013,1,1,0
2013-01-03,Thursday,3,3,1,January,1,January 2013,201301,1,20131,2013,1,1,0
2013-01-04,Friday,4,4,1,January,1,January 2013,201301,1,20131,2013,1,1,0
2013-01-05,Saturday,5,5,1,January,1,January 2013,201301,1,20131,2013,1,0,0
2013-01-06,Sunday,6,6,1,January,1,January 2013,201301,1,20131,2013,1,0,0
2013-01-07,Monday,0,7,2,January,1,January 2013,201301,1,20131,2013,1,1,0
2013-01-08,Tuesday,1,8,2,January,1,January 2013,201301,1,20131,2013,1,1,0
2013-01-09,Wednesday,2,9,2,January,1,January 2013,201301,1,20131,2013,1,0,0
2013-01-10,Thursday,3,10,2,January,1,January 2013,201301,1,20131,2013,1,0,0
2013-01-11,Friday,4,11,2,January,1,January 2013,201301,1,20131,2013,1,0,0
2013-01-12,Saturday,5,12,2,January,1,January 2013,201301,1,20131,2013,1,0,0
2013-01-13,Sunday,6,13,2,January,1,January 2013,201301,1,20131,2013,1,0,0
2013-01-14,Monday,0,14,3,January,1,January 2013,201301,1,20131,2013,1,0,0
2013-01-15,Tuesday,1,15,3,January,1,January 2013,201301,1,20131,2013,1,0,0
2013-01-16,Wednesday,2,16,3,January,1,January 2013,201301,1,20131,2013,1,0,0
2013-01-17,Thursday,3,17,3,January,1,January 2013,201301,1,20131,2013,1,0,0
2013-01-18,Friday,4,18,3,January,1,January 2013,201301,1,20131,2013,1,0,0
2013-01-19,Saturday,5,19,3,January,1,January 2013,201301,1,20131,2013,1,0,0
2013-01-20,Sunday,6,20,3,January,1,January 2013,201301,1,20131,2013,1,0,0
2013-01-21,Monday,0,21,4,January,1,January 2013,201301,1,20131,2013,1,0,0
2013-01-22,Tuesday,1,22,4,January,1,January 2013,201301,1,20131,2013,1,0,0
2013-01-23,Wednesday,2,23,4,January,1,January 2013,201301,1,20131,2013,1,0,0
2013-01-24,Thursday,3,24,4,January,1,January 2013,201301,1,20131,2013,1,0,0
2013-01-25,Friday,4,25,4,January,1,January 2013,201301,1,20131,2013,1,0,0
2013-01-26,Saturday,5,26,4,January,1,January 2013,201301,1,20131,2013,1,0,0
2013-01-27,Sunday,6,27,4,January,1,January 2013,201301,1,20131,2013,1,0,0
2013-01-28,Monday,0,28,5,January,1,January 2013,201301,1,20131,2013,1,0,0
2013-01-29,Tuesday,1,29,5,January,1,January 2013,201301,1,20131,2013,1,0,0
2013-01-30,Wednesday,2,30,5,January,1,January 2013,201301,1,20131,2013,1,0,0
2013-01-31,Thursday,3,31,5,January,1,January 2013,201301,1,20131,2013,1,0,0
2013-02-01,Friday,4,1,5,February,2,February 2013,201302,1,20131,2013,1,0,0
2013-02-02,Saturday,5,2,5,February,2,February 2013,201302,1,20131,2013,1,0,0
2013-02-03,Sunday,6,3,5,February,2,February 2013,201302,1,20131,2013,1,0,0
2013-02-04,Monday,0,4,6,February,2,February 2013,201302,1,20131,2013,1,0,0
2013-02-05,Tuesday,1,5,6,February,2,February 2013,201302,1,20131,2013,1,0,0
2013-02-06,Wednesday,2,6,6,February,2,February 2013,201302,1,20131,2013,1,0,0
2013-02-07,Thursday,3,7,6,February,2,February 2013,201302,1,20131,2013,1,0,0
2013-02-08,Friday,4,8,6,February,2,February 2013,201302,1,20131,2013,1,0,0
2013-02-09,Saturday,5,9,6,February,2,February 2013,201302,1,20131,2013,1,0,0
2013-02-10,Sunday,6,10,6,February,2,February 2013,201302,1,20131,2013,1,0,0
2013-02-11,Monday,0,11,7,February,2,February 2013,201302,1,20131,2013,1,0,0
2013-02-12,Tuesday,1,12,7,February,2,February 2013,201302,1,20131,2013,1,0,0
2013-02-13,Wednesday,2,13,7,February,2,February 2013,201302,1,20131,2013,1,0,0
2013-02-14,Thursday,3,14,7,February,2,February 2013,201302,1,20131,2013,1,0,0
2013-02-15,Friday,4,15,7,February,2,February 2013,201302,1,20131,2013,1,0,0
2013-02-16,Saturday,5,16,7,February,2,February 2013,201302,1,20131,2013,1,0,0
2013-02-17,Sunday,6,17,7,February,2,February 2013,201302,1,20131,2013,1,0,0
2013-02-18,Monday,0,18,8,February,2,February 2013,201302,1,20131,2013,1,0,0
2013-02-19,Tuesday,1,19,8,February,2,February 2013,201302,1,20131,2013,1,0,0
2013-02-20,Wednesday,2,20,8,February,2,February 2013,201302,1,20131,2013,1,0,0
2013-02-21,Thursday,3,21,8,February,2,February 2013,201302,1,20131,2013,1,0,0
2013-02-22,Friday,4,22,8,February,2,February 2013,201302,1,20131,2013,1,0,0
2013-02-23,Saturday,5,23,8,February,2,February 2013,201302,1,20131,2013,1,1,0
2013-02-24,Sunday,6,24,8,February,2,February 2013,201302,1,20131,2013,1,0,0
2013-02-25,Monday,0,25,9,February,2,February 2013,201302,1,20131,2013,1,0,0
2013-02-26,Tuesday,1,26,9,February,2,February 2013,201302,1,20131,2013,1,0,0
2013-02-27,Wednesday,2,27,9,February,2,February 2013,201302,1,20131,2013,1,0,0
2013-02-28,Thursday,3,28,9,February,2,February 2013,201302,1,20131,2013,1,0,0
2013-03-01,Friday,4,1,9,March,3,March 2013,201303,1,20131,2013,1,0,0
2013-03-02,Saturday,5,2,9,March,3,March 2013,201303,1,20131,2013,1,0,0
2013-03-03,Sunday,6,3,9,March,3,March 2013,201303,1,20131,2013,1,0,0
2013-03-04,Monday,0,4,10,March,3,March 2013,201303,1,20131,2013,1,0,0
2013-03-05,Tuesday,1,5,10,March,3,March 2013,201303,1,20131,2013,1,0,0
2013-03-06,Wednesday,2,6,10,March,3,March 2013,201303,1,20131,2013,1,0,0
2013-03-07,Thursday,3,7,10,March,3,March 2013,201303,1,20131,2013,1,0,0
2013-03-08,Friday,4,8,10,March,3,March 2013,201303,1,20131,2013,1,1,0
2013-03-09,Saturday,5,9,10,March,3,March 2013,201303,1,20131,2013,1,0,0
2013-03-10,Sunday,6,10,10,March,3,March 2013,201303,1,20131,2013,1,0,0
2013-03-11,Monday,0,11,11,March,3,March 2013,201303,1,20131,2013,1,0,0
2013-03-12,Tuesday,1,12,11,March,3,March 2013,201303,1,20131,2013,1,0,0
2013-03-13,Wednesday,2,13,11,March,3,March 2013,201303,1,20131,2013,1,0,0
2013-03-14,Thursday,3,14,11,March,3,March 2013,201303,1,20131,2013,1,0,0
2013-03-15,Friday,4,15,11,March,3,March 2013,201303,1,20131,2013,1,0,0
2013-03-16,Saturday,5,16,11,March,3,March 2013,201303,1,20131,2013,1,0,0
2013-03-17,Sunday,6,17,11,March,3,March 2013,201303,1,20131,2013,1,0,0
2013-03-18,Monday,0,18,12,March,3,March 2013,201303,1,20131,2013,1,0,0
2013-03-19,Tuesday,1,19,12,March,3,March 2013,201303,1,20131,2013,1,0,0
2013-03-20,Wednesday,2,20,12,March,3,March 2013,201303,1,20131,2013,1,0,0
2013-03-21,Thursday,3,21,12,March,3,March 2013,201303,1,20131,2013,1,0,0
2013-03-22,Friday,4,22,12,March,3,March 2013,201303,1,20131,2013,1,0,0
2013-03-23,Saturday,5,23,12,March,3,March 2013,201303,1,20131,2013,1,0,0
2013-03-24,Sunday,6,24,12,March,3,March 2013,201303,1,20131,2013,1,0,0
2013-03-25,Monday,0,25,13,March,3,March 2013,201303,1,20131,2013,1,0,0
2013-03-26,Tuesday,1,26,13,March,3,March 2013,201303,1,20131,2013,1,0,0
2013-03-27,Wednesday,2,27,13,March,3,March 2013,201303,1,20131,2013,1,0,0
2013-03-28,Thursday,3,28,13,March,3,March 2013,201303,1,20131,2013,1,0,0
2013-03-29,Friday,4,29,13,March,3,March 2013,201303,1,20131,2013,1,0,0
2013-03-30,Saturday,5,30,13,March,3,March 2013,201303,1,20131,2013,1,0,0
2013-03-31,Sunday,6,31,13,March,3,March 2013,201303,1,20131,2013,1,0,0
2013-04-01,Monday,0,1,14,April,4,April 2013,201304,2,20132,2013,1,0,0
2013-04-02,Tuesday,1,2,14,April,4,April 2013,201304,2,20132,2013,1,0,0
2013-04-03,Wednesday,2,3,14,April,4,April 2013,201304,2,20132,2013,1,0,0
2013-04-04,Thursday,3,4,14,April,4,April 2013,201304,2,20132,2013,1,0,0
2013-04-05,Friday,4,5,14,April,4,April 2013,201304,2,20132,2013,1,0,0
2013-04-06,Saturday,5,6,14,April,4,April 2013,201304,2,20132,2013,1,0,0
2013-04-07,Sunday,6,7,14,April,4,April 2013,201304,2,20132,2013,1,0,0
2013-04-08,Monday,0,8,15,April,4,April 2013,201304,2,20132,2013,1,0,0
2013-04-09,Tuesday,1,9,15,April,4,April 2013,201304,2,20132,2013,1,0,0
2013-04-10,Wednesday,2,10,15,April,4,April 2013,201304,2,20132,2013,1,0,0
2013-04-11,Thursday,3,11,15,April,4,April 2013,201304,2,20132,2013,1,0,0
2013-04-12,Friday,4,12,15,April,4,April 2013,201304,2,20132,2013,1,0,0
2013-04-13,Saturday,5,13,15,April,4,April 2013,201304,2,20132,2013,1,0,0
2013-04-14,Sunday,6,14,15,April,4,April 2013,201304,2,20132,2013,1,0,0
2013-04-15,Monday,0,15,16,April,4,April 2013,201304,2,20132,2013,1,0,0
2013-04-16,Tuesday,1,16,16,April,4,April 2013,201304,2,20132,2013,1,0,0
2013-04-17,Wednesday,2,17,16,April,4,April 2013,201304,2,20132,2013,1,0,0
2013-04-18,Thursday,3,18,16,April,4,April 2013,201304,2,20132,2013,1,0,0
2013-04-19,Friday,4,19,16,April,4,April 2013,201304,2,20132,2013,1,0,0
2013-04-20,Saturday,5,20,16,April,4,April 2013,201304,2,20132,2013,1,0,0
2013-04-21,Sunday,6,21,16,April,4,April 2013,201304,2,20132,2013,1,0,0
2013-04-22,Monday,0,22,17,April,4,April 2013,201304,2,20132,2013,1,0,0
2013-04-23,Tuesday,1,23,17,April,4,April 2013,201304,2,20132,2013,1,0,0
2013-04-24,Wednesday,2,24,17,April,4,April 2013,201304,2,20132,2013,1,0,0
2013-04-25,Thursday,3,25,17,April,4,April 2013,201304,2,20132,2013,1,0,0
2013-04-26,Friday,4,26,17,April,4,April 2013,201304,2,20132,2013,1,0,0
2013-04-27,Saturday,5,27,17,April,4,April 2013,201304,2,20132,2013,1,0,0
2013-04-28,Sunday,6,28,17,April,4,April 2013,201304,2,20132,2013,1,0,0
2013-04-29,Monday,0,29,18,April,4,April 2013,201304,2,20132,2013,1,0,0
2013-04-30,Tuesday,1,30,18,April,4,April 2013,201304,2,20132,2013,1,0,0
2013-05-01,Wednesday,2,1,18,May,5,May 2013,201305,2,20132,2013,1,1,0
2013-05-02,Thursday,3,2,18,May,5,May 2013,201305,2,20132,2013,1,1,0
2013-05-03,Friday,4,3,18,May,5,May 2013,201305,2,20132,2013,1,1,0
2013-05-04,Saturday,5,4,18,May,5,May 2013,201305,2,20132,2013,1,0,0
2013-05-05,Sunday,6,5,18,May,5,May 2013,201305,2,20132,2013,1,0,0
2013-05-06,Monday,0,6,19,May,5,May 2013,201305,2,20132,2013,1,0,0
2013-05-07,Tuesday,1,7,19,May,5,May 2013,201305,2,20132,2013,1,0,0
2013-05-08,Wednesday,2,8,19,May,5,May 2013,201305,2,20132,2013,1,0,0
2013-05-09,Thursday,3,9,19,May,5,May 2013,201305,2,20132,2013,1,1,0
2013-05-10,Friday,4,10,19,May,5,May 2013,201305,2,20132,2013,1,1,0
